DATA_MC|KOD_WOJ|WOJEWODZTWO|PLEC|WIEK|LICZBA
2024-02|12|WOJ. MA£OPOLSKIE|K|57|2
2024-02|12|WOJ. MA£OPOLSKIE|K|34|12
2024-02|12|WOJ. MA£OPOLSKIE|K|22|26
2024-02|12|WOJ. MA£OPOLSKIE|K|23|25
2024-02|12|WOJ. MA£OPOLSKIE|K|38|5
2024-02|12|WOJ. MA£OPOLSKIE|K|27|12
2024-02|12|WOJ. MA£OPOLSKIE|K|55|3
2024-02|12|WOJ. MA£OPOLSKIE|K|46|1
2024-02|12|WOJ. MA£OPOLSKIE|K|40|1
2024-02|12|WOJ. MA£OPOLSKIE|K|56|3
2024-02|12|WOJ. MA£OPOLSKIE|K|31|16
2024-02|12|WOJ. MA£OPOLSKIE|K|48|3
2024-02|12|WOJ. MA£OPOLSKIE|K|64|1
2024-02|12|WOJ. MA£OPOLSKIE|K|62|1
2024-02|12|WOJ. MA£OPOLSKIE|K|30|23
2024-02|12|WOJ. MA£OPOLSKIE|M|20|122
2024-02|12|WOJ. MA£OPOLSKIE|M|23|17
2024-02|12|WOJ. MA£OPOLSKIE|M|21|47
2024-02|12|WOJ. MA£OPOLSKIE|M|33|11
2024-02|12|WOJ. MA£OPOLSKIE|M|41|7
2024-02|12|WOJ. MA£OPOLSKIE|M|38|3
2024-02|12|WOJ. MA£OPOLSKIE|M|34|7
2024-02|12|WOJ. MA£OPOLSKIE|M|24|30
2024-02|12|WOJ. MA£OPOLSKIE|M|18|308
2024-02|12|WOJ. MA£OPOLSKIE|M|42|5
2024-02|12|WOJ. MA£OPOLSKIE|M|39|7
2024-02|12|WOJ. MA£OPOLSKIE|M|26|18
2024-02|12|WOJ. MA£OPOLSKIE|M|29|8
2024-02|12|WOJ. MA£OPOLSKIE|M|46|1
2024-02|12|WOJ. MA£OPOLSKIE|M|17|15
2024-02|12|WOJ. MA£OPOLSKIE|M|52|2
2024-02|12|WOJ. MA£OPOLSKIE|M|50|1
2024-02|12|WOJ. MA£OPOLSKIE|M|40|9
2024-02|12|WOJ. MA£OPOLSKIE|M|65|1
2024-02|12|WOJ. MA£OPOLSKIE|M|28|15
2024-02|12|WOJ. MA£OPOLSKIE|M|30|17
2024-02|12|WOJ. MA£OPOLSKIE|M|61|1
2024-02|12|WOJ. MA£OPOLSKIE|M|19|543
2024-02|12|WOJ. MA£OPOLSKIE|M|27|18
2024-02|12|WOJ. MA£OPOLSKIE|M|22|35
2024-02|12|WOJ. MA£OPOLSKIE|M|47|2
2024-02|12|WOJ. MA£OPOLSKIE|M|56|2
2024-02|12|WOJ. MA£OPOLSKIE|M|25|8
2024-02|12|WOJ. MA£OPOLSKIE|M|31|8
2024-02|12|WOJ. MA£OPOLSKIE|M|48|2
2024-02|12|WOJ. MA£OPOLSKIE|M|16|3
2024-02|12|WOJ. MA£OPOLSKIE|M|36|7
2024-02|12|WOJ. MA£OPOLSKIE|M|43|2
2024-02|12|WOJ. MA£OPOLSKIE|M|32|8
2024-02|12|WOJ. MA£OPOLSKIE|M|37|6
2024-02|12|WOJ. MA£OPOLSKIE|M|35|6
2024-02|12|WOJ. MA£OPOLSKIE|M|51|2
2024-02|12|WOJ. MA£OPOLSKIE|M|44|2
2024-02|14|WOJ. MAZOWIECKIE|K|67|1
2024-02|14|WOJ. MAZOWIECKIE|K|37|15
2024-02|14|WOJ. MAZOWIECKIE|K|25|49
2024-02|14|WOJ. MAZOWIECKIE|K|55|2
2024-02|14|WOJ. MAZOWIECKIE|K|46|3
2024-02|14|WOJ. MAZOWIECKIE|K|57|1
2024-02|14|WOJ. MAZOWIECKIE|K|20|184
2024-02|14|WOJ. MAZOWIECKIE|K|32|22
2024-02|14|WOJ. MAZOWIECKIE|K|39|20
2024-02|14|WOJ. MAZOWIECKIE|K|35|26
2024-02|14|WOJ. MAZOWIECKIE|K|45|9
2024-02|14|WOJ. MAZOWIECKIE|K|47|5
2024-02|14|WOJ. MAZOWIECKIE|K|18|290
2024-02|14|WOJ. MAZOWIECKIE|K|24|45
2024-02|14|WOJ. MAZOWIECKIE|K|17|5
2024-02|14|WOJ. MAZOWIECKIE|K|44|4
2024-02|14|WOJ. MAZOWIECKIE|K|50|2
2024-02|14|WOJ. MAZOWIECKIE|K|52|3
2024-02|14|WOJ. MAZOWIECKIE|K|30|36
2024-02|14|WOJ. MAZOWIECKIE|K|21|78
2024-02|14|WOJ. MAZOWIECKIE|K|28|32
2024-02|14|WOJ. MAZOWIECKIE|K|43|8
2024-02|14|WOJ. MAZOWIECKIE|K|41|16
2024-02|14|WOJ. MAZOWIECKIE|K|51|3
2024-02|14|WOJ. MAZOWIECKIE|K|65|1
2024-02|14|WOJ. MAZOWIECKIE|K|49|1
2024-02|14|WOJ. MAZOWIECKIE|K|31|32
2024-02|14|WOJ. MAZOWIECKIE|K|62|2
2024-02|14|WOJ. MAZOWIECKIE|K|68|2
2024-02|14|WOJ. MAZOWIECKIE|K|66|2
2024-02|14|WOJ. MAZOWIECKIE|K|54|2
2024-02|14|WOJ. MAZOWIECKIE|K|26|42
2024-02|14|WOJ. MAZOWIECKIE|K|59|2
2024-02|14|WOJ. MAZOWIECKIE|K|40|17
2024-02|14|WOJ. MAZOWIECKIE|K|27|47
2024-02|14|WOJ. MAZOWIECKIE|K|34|22
2024-02|14|WOJ. MAZOWIECKIE|K|29|38
2024-02|14|WOJ. MAZOWIECKIE|K|61|3
2024-02|14|WOJ. MAZOWIECKIE|K|19|741
2024-02|14|WOJ. MAZOWIECKIE|K|33|25
2024-02|14|WOJ. MAZOWIECKIE|K|42|12
2024-02|14|WOJ. MAZOWIECKIE|K|36|23
2024-02|14|WOJ. MAZOWIECKIE|K|23|54
2024-02|14|WOJ. MAZOWIECKIE|K|22|53
2024-02|14|WOJ. MAZOWIECKIE|K|63|1
2024-02|14|WOJ. MAZOWIECKIE|K|38|14
2024-02|14|WOJ. MAZOWIECKIE|K|58|3
2024-02|14|WOJ. MAZOWIECKIE|K|48|7
2024-02|14|WOJ. MAZOWIECKIE|K|60|1
2024-02|14|WOJ. MAZOWIECKIE|M|29|19
2024-02|14|WOJ. MAZOWIECKIE|M|62|1
2024-02|14|WOJ. MAZOWIECKIE|M|22|60
2024-02|14|WOJ. MAZOWIECKIE|M|30|24
2024-02|14|WOJ. MAZOWIECKIE|M|59|2
2024-02|14|WOJ. MAZOWIECKIE|M|49|5
2024-02|14|WOJ. MAZOWIECKIE|M|39|7
2024-02|14|WOJ. MAZOWIECKIE|M|45|7
2024-02|14|WOJ. MAZOWIECKIE|M|51|2
2024-02|14|WOJ. MAZOWIECKIE|M|36|14
2024-02|14|WOJ. MAZOWIECKIE|M|37|8
2024-02|14|WOJ. MAZOWIECKIE|M|44|4
2024-02|14|WOJ. MAZOWIECKIE|M|28|21
2024-02|14|WOJ. MAZOWIECKIE|M|47|2
2024-02|14|WOJ. MAZOWIECKIE|M|42|8
2024-02|14|WOJ. MAZOWIECKIE|M|19|911
2024-02|14|WOJ. MAZOWIECKIE|M|41|7
2024-02|14|WOJ. MAZOWIECKIE|M|17|27
2024-02|14|WOJ. MAZOWIECKIE|M|52|3
2024-02|14|WOJ. MAZOWIECKIE|M|53|2
2024-02|14|WOJ. MAZOWIECKIE|M|56|2
2024-02|14|WOJ. MAZOWIECKIE|M|46|1
2024-02|14|WOJ. MAZOWIECKIE|M|48|1
2024-02|14|WOJ. MAZOWIECKIE|M|57|1
2024-02|14|WOJ. MAZOWIECKIE|M|18|374
2024-02|14|WOJ. MAZOWIECKIE|M|23|45
2024-02|14|WOJ. MAZOWIECKIE|M|27|20
2024-02|14|WOJ. MAZOWIECKIE|M|33|18
2024-02|14|WOJ. MAZOWIECKIE|M|40|9
2024-02|14|WOJ. MAZOWIECKIE|M|31|27
2024-02|14|WOJ. MAZOWIECKIE|M|16|7
2024-02|14|WOJ. MAZOWIECKIE|M|21|102
2024-02|14|WOJ. MAZOWIECKIE|M|43|6
2024-02|14|WOJ. MAZOWIECKIE|M|50|2
2024-02|14|WOJ. MAZOWIECKIE|M|61|1
2024-02|14|WOJ. MAZOWIECKIE|M|20|207
2024-02|14|WOJ. MAZOWIECKIE|M|34|15
2024-02|14|WOJ. MAZOWIECKIE|M|24|41
2024-02|14|WOJ. MAZOWIECKIE|M|25|30
2024-02|14|WOJ. MAZOWIECKIE|M|35|18
2024-02|14|WOJ. MAZOWIECKIE|M|32|22
2024-02|14|WOJ. MAZOWIECKIE|M|38|9
2024-02|14|WOJ. MAZOWIECKIE|M|55|1
2024-02|14|WOJ. MAZOWIECKIE|M|26|33
2024-02|16|WOJ. OPOLSKIE|K|22|7
2024-02|16|WOJ. OPOLSKIE|K|31|3
2024-02|16|WOJ. OPOLSKIE|K|29|4
2024-02|16|WOJ. OPOLSKIE|K|41|2
2024-02|16|WOJ. OPOLSKIE|K|42|3
2024-02|16|WOJ. OPOLSKIE|K|45|3
2024-02|16|WOJ. OPOLSKIE|K|32|6
2024-02|16|WOJ. OPOLSKIE|K|30|3
2024-02|16|WOJ. OPOLSKIE|K|23|13
2024-02|16|WOJ. OPOLSKIE|K|40|4
2024-02|16|WOJ. OPOLSKIE|K|36|2
2024-02|16|WOJ. OPOLSKIE|K|24|7
2024-02|16|WOJ. OPOLSKIE|K|21|7
2024-02|16|WOJ. OPOLSKIE|K|52|2
2024-02|16|WOJ. OPOLSKIE|K|57|1
2024-02|16|WOJ. OPOLSKIE|K|33|3
2024-02|16|WOJ. OPOLSKIE|K|25|7
2024-02|16|WOJ. OPOLSKIE|K|47|3
2024-02|16|WOJ. OPOLSKIE|K|38|2
2024-02|16|WOJ. OPOLSKIE|K|44|1
2024-02|16|WOJ. OPOLSKIE|K|54|1
2024-02|16|WOJ. OPOLSKIE|K|26|3
2024-02|16|WOJ. OPOLSKIE|K|19|128
2024-02|16|WOJ. OPOLSKIE|K|20|18
2024-02|16|WOJ. OPOLSKIE|K|35|1
2024-02|16|WOJ. OPOLSKIE|K|18|53
2024-02|16|WOJ. OPOLSKIE|K|50|1
2024-02|16|WOJ. OPOLSKIE|K|39|1
2024-02|16|WOJ. OPOLSKIE|K|27|4
2024-02|16|WOJ. OPOLSKIE|K|37|3
2024-02|16|WOJ. OPOLSKIE|K|28|3
2024-02|16|WOJ. OPOLSKIE|M|37|1
2024-02|16|WOJ. OPOLSKIE|M|36|2
2024-02|16|WOJ. OPOLSKIE|M|54|1
2024-02|16|WOJ. OPOLSKIE|M|52|1
2024-02|16|WOJ. OPOLSKIE|M|40|1
2024-02|16|WOJ. OPOLSKIE|M|19|128
2024-02|16|WOJ. OPOLSKIE|M|32|3
2024-02|16|WOJ. OPOLSKIE|M|21|6
2024-02|16|WOJ. OPOLSKIE|M|33|4
2024-02|16|WOJ. OPOLSKIE|M|38|3
2024-02|16|WOJ. OPOLSKIE|M|41|1
2024-02|16|WOJ. OPOLSKIE|M|28|2
2024-02|16|WOJ. OPOLSKIE|M|20|17
2024-02|16|WOJ. OPOLSKIE|M|49|1
2024-02|16|WOJ. OPOLSKIE|M|22|9
2024-02|16|WOJ. OPOLSKIE|M|39|1
2024-02|16|WOJ. OPOLSKIE|M|16|7
2024-02|16|WOJ. OPOLSKIE|M|30|3
2024-02|16|WOJ. OPOLSKIE|M|43|2
2024-02|16|WOJ. OPOLSKIE|M|25|3
2024-02|16|WOJ. OPOLSKIE|M|23|8
2024-02|16|WOJ. OPOLSKIE|M|34|2
2024-02|16|WOJ. OPOLSKIE|M|64|1
2024-02|16|WOJ. OPOLSKIE|M|29|3
2024-02|16|WOJ. OPOLSKIE|M|35|4
2024-02|16|WOJ. OPOLSKIE|M|51|1
2024-02|16|WOJ. OPOLSKIE|M|18|64
2024-02|16|WOJ. OPOLSKIE|M|26|2
2024-02|16|WOJ. OPOLSKIE|M|31|4
2024-02|16|WOJ. OPOLSKIE|M|48|1
2024-02|16|WOJ. OPOLSKIE|M|27|4
2024-02|16|WOJ. OPOLSKIE|M|24|4
2024-02|16|WOJ. OPOLSKIE|M|17|5
2024-02|18|WOJ. PODKARPACKIE|K|32|9
2024-02|18|WOJ. PODKARPACKIE|K|31|10
2024-02|18|WOJ. PODKARPACKIE|K|20|42
2024-02|18|WOJ. PODKARPACKIE|K|36|5
2024-02|18|WOJ. PODKARPACKIE|K|50|1
2024-02|18|WOJ. PODKARPACKIE|K|42|1
2024-02|18|WOJ. PODKARPACKIE|K|61|1
2024-02|18|WOJ. PODKARPACKIE|K|18|247
2024-02|18|WOJ. PODKARPACKIE|K|21|18
2024-02|18|WOJ. PODKARPACKIE|K|39|2
2024-02|18|WOJ. PODKARPACKIE|K|25|8
2024-02|18|WOJ. PODKARPACKIE|K|41|2
2024-02|18|WOJ. PODKARPACKIE|K|44|1
2024-02|18|WOJ. PODKARPACKIE|K|19|311
2024-02|18|WOJ. PODKARPACKIE|K|27|10
2024-02|18|WOJ. PODKARPACKIE|K|56|1
2024-02|18|WOJ. PODKARPACKIE|K|38|2
2024-02|18|WOJ. PODKARPACKIE|K|26|7
2024-02|18|WOJ. PODKARPACKIE|K|24|10
2024-02|18|WOJ. PODKARPACKIE|K|30|6
2024-02|18|WOJ. PODKARPACKIE|K|46|5
2024-02|18|WOJ. PODKARPACKIE|K|37|5
2024-02|18|WOJ. PODKARPACKIE|K|51|1
2024-02|18|WOJ. PODKARPACKIE|K|49|1
2024-02|18|WOJ. PODKARPACKIE|K|23|5
2024-02|18|WOJ. PODKARPACKIE|K|28|7
2024-02|18|WOJ. PODKARPACKIE|K|57|2
2024-02|18|WOJ. PODKARPACKIE|K|52|1
2024-02|18|WOJ. PODKARPACKIE|K|40|2
2024-02|18|WOJ. PODKARPACKIE|K|22|17
2024-02|18|WOJ. PODKARPACKIE|K|34|2
2024-02|18|WOJ. PODKARPACKIE|K|45|4
2024-02|18|WOJ. PODKARPACKIE|K|47|1
2024-02|18|WOJ. PODKARPACKIE|K|29|4
2024-02|18|WOJ. PODKARPACKIE|K|43|4
2024-02|18|WOJ. PODKARPACKIE|K|35|3
2024-02|18|WOJ. PODKARPACKIE|K|53|3
2024-02|18|WOJ. PODKARPACKIE|K|33|6
2024-02|18|WOJ. PODKARPACKIE|M|28|6
2024-02|18|WOJ. PODKARPACKIE|M|50|1
2024-02|18|WOJ. PODKARPACKIE|M|41|2
2024-02|18|WOJ. PODKARPACKIE|M|23|10
2024-02|18|WOJ. PODKARPACKIE|M|22|14
2024-02|18|WOJ. PODKARPACKIE|M|25|7
2024-02|18|WOJ. PODKARPACKIE|M|47|2
2024-02|18|WOJ. PODKARPACKIE|M|52|1
2024-02|18|WOJ. PODKARPACKIE|M|21|23
2024-02|18|WOJ. PODKARPACKIE|M|19|305
2024-02|18|WOJ. PODKARPACKIE|M|40|6
2024-02|18|WOJ. PODKARPACKIE|M|31|4
2024-02|18|WOJ. PODKARPACKIE|M|44|1
2024-02|18|WOJ. PODKARPACKIE|M|18|286
2024-02|18|WOJ. PODKARPACKIE|M|34|6
2024-02|18|WOJ. PODKARPACKIE|M|17|12
2024-02|18|WOJ. PODKARPACKIE|M|54|2
2024-02|18|WOJ. PODKARPACKIE|M|61|1
2024-02|18|WOJ. PODKARPACKIE|M|51|1
2024-02|18|WOJ. PODKARPACKIE|M|46|1
2024-02|18|WOJ. PODKARPACKIE|M|56|1
2024-02|18|WOJ. PODKARPACKIE|M|48|2
2024-02|18|WOJ. PODKARPACKIE|M|43|2
2024-02|18|WOJ. PODKARPACKIE|M|20|40
2024-02|18|WOJ. PODKARPACKIE|M|24|9
2024-02|18|WOJ. PODKARPACKIE|M|33|5
2024-02|18|WOJ. PODKARPACKIE|M|37|6
2024-02|18|WOJ. PODKARPACKIE|M|30|2
2024-02|18|WOJ. PODKARPACKIE|M|26|9
2024-02|18|WOJ. PODKARPACKIE|M|39|4
2024-02|18|WOJ. PODKARPACKIE|M|42|3
2024-02|18|WOJ. PODKARPACKIE|M|36|4
2024-02|18|WOJ. PODKARPACKIE|M|27|11
2024-02|18|WOJ. PODKARPACKIE|M|29|7
2024-02|18|WOJ. PODKARPACKIE|M|35|3
2024-02|18|WOJ. PODKARPACKIE|M|49|2
2024-02|18|WOJ. PODKARPACKIE|M|16|3
2024-02|18|WOJ. PODKARPACKIE|M|55|1
2024-02|18|WOJ. PODKARPACKIE|M|32|2
2024-02|18|WOJ. PODKARPACKIE|M|38|1
2024-02|20|WOJ. PODLASKIE|K|22|8
2024-02|20|WOJ. PODLASKIE|K|34|1
2024-02|20|WOJ. PODLASKIE|K|28|11
2024-02|20|WOJ. PODLASKIE|K|41|2
2024-02|20|WOJ. PODLASKIE|K|42|1
2024-02|20|WOJ. PODLASKIE|K|25|5
2024-02|20|WOJ. PODLASKIE|K|47|2
2024-02|20|WOJ. PODLASKIE|K|52|2
2024-02|20|WOJ. PODLASKIE|K|38|2
2024-02|20|WOJ. PODLASKIE|K|46|1
2024-02|20|WOJ. PODLASKIE|K|19|149
2024-02|20|WOJ. PODLASKIE|K|32|2
2024-02|20|WOJ. PODLASKIE|K|17|1
2024-02|20|WOJ. PODLASKIE|K|21|8
2024-02|20|WOJ. PODLASKIE|K|39|3
2024-02|20|WOJ. PODLASKIE|K|56|1
2024-02|20|WOJ. PODLASKIE|K|27|5
2024-02|20|WOJ. PODLASKIE|K|31|3
2024-02|20|WOJ. PODLASKIE|K|23|5
2024-02|20|WOJ. PODLASKIE|K|37|4
2024-02|20|WOJ. PODLASKIE|K|40|1
2024-02|20|WOJ. PODLASKIE|K|43|3
2024-02|20|WOJ. PODLASKIE|K|36|4
2024-02|20|WOJ. PODLASKIE|K|18|122
2024-02|20|WOJ. PODLASKIE|K|49|1
2024-02|20|WOJ. PODLASKIE|K|20|20
2024-02|20|WOJ. PODLASKIE|K|30|2
2024-02|20|WOJ. PODLASKIE|K|24|4
2024-02|20|WOJ. PODLASKIE|K|29|6
2024-02|20|WOJ. PODLASKIE|K|26|1
2024-02|20|WOJ. PODLASKIE|K|58|2
2024-02|20|WOJ. PODLASKIE|K|33|5
2024-02|20|WOJ. PODLASKIE|M|19|124
2024-02|20|WOJ. PODLASKIE|M|33|3
2024-02|20|WOJ. PODLASKIE|M|57|1
2024-02|20|WOJ. PODLASKIE|M|43|1
2024-02|20|WOJ. PODLASKIE|M|18|135
2024-02|20|WOJ. PODLASKIE|M|59|2
2024-02|20|WOJ. PODLASKIE|M|35|5
2024-02|20|WOJ. PODLASKIE|M|29|4
2024-02|20|WOJ. PODLASKIE|M|27|3
2024-02|20|WOJ. PODLASKIE|M|36|2
2024-02|20|WOJ. PODLASKIE|M|50|1
2024-02|20|WOJ. PODLASKIE|M|17|13
2024-02|20|WOJ. PODLASKIE|M|31|5
2024-02|20|WOJ. PODLASKIE|M|21|8
2024-02|20|WOJ. PODLASKIE|M|38|2
2024-02|20|WOJ. PODLASKIE|M|61|1
2024-02|20|WOJ. PODLASKIE|M|41|3
2024-02|20|WOJ. PODLASKIE|M|34|2
2024-02|20|WOJ. PODLASKIE|M|24|4
2024-02|20|WOJ. PODLASKIE|M|30|8
2024-02|20|WOJ. PODLASKIE|M|20|24
2024-02|20|WOJ. PODLASKIE|M|28|4
2024-02|20|WOJ. PODLASKIE|M|25|5
2024-02|20|WOJ. PODLASKIE|M|40|1
2024-02|20|WOJ. PODLASKIE|M|37|2
2024-02|20|WOJ. PODLASKIE|M|45|1
2024-02|20|WOJ. PODLASKIE|M|16|7
2024-02|20|WOJ. PODLASKIE|M|22|5
2024-02|20|WOJ. PODLASKIE|M|53|1
2024-02|20|WOJ. PODLASKIE|M|51|1
2024-02|20|WOJ. PODLASKIE|M|23|7
2024-02|20|WOJ. PODLASKIE|M|26|1
2024-02|22|WOJ. POMORSKIE|K|37|10
2024-02|22|WOJ. POMORSKIE|K|36|7
2024-02|22|WOJ. POMORSKIE|K|28|20
2024-02|22|WOJ. POMORSKIE|K|18|105
2024-02|22|WOJ. POMORSKIE|K|57|1
2024-02|22|WOJ. POMORSKIE|K|55|2
2024-02|22|WOJ. POMORSKIE|K|42|3
2024-02|22|WOJ. POMORSKIE|K|59|1
2024-02|22|WOJ. POMORSKIE|K|23|20
2024-02|22|WOJ. POMORSKIE|K|20|74
2024-02|22|WOJ. POMORSKIE|K|34|10
2024-02|22|WOJ. POMORSKIE|K|30|19
2024-02|22|WOJ. POMORSKIE|K|60|1
2024-02|22|WOJ. POMORSKIE|K|26|14
2024-02|22|WOJ. POMORSKIE|K|52|3
2024-02|22|WOJ. POMORSKIE|K|25|19
2024-02|22|WOJ. POMORSKIE|K|22|29
2024-02|22|WOJ. POMORSKIE|K|51|1
2024-02|22|WOJ. POMORSKIE|K|38|7
2024-02|22|WOJ. POMORSKIE|K|40|14
2024-02|22|WOJ. POMORSKIE|K|39|5
2024-02|22|WOJ. POMORSKIE|K|54|4
2024-02|22|WOJ. POMORSKIE|K|24|17
2024-02|22|WOJ. POMORSKIE|K|58|1
2024-02|22|WOJ. POMORSKIE|K|46|5
2024-02|22|WOJ. POMORSKIE|K|50|3
2024-02|22|WOJ. POMORSKIE|K|17|3
2024-02|22|WOJ. POMORSKIE|K|45|3
2024-02|22|WOJ. POMORSKIE|K|48|3
2024-02|22|WOJ. POMORSKIE|K|31|15
2024-02|22|WOJ. POMORSKIE|K|27|22
2024-02|22|WOJ. POMORSKIE|K|47|3
2024-02|22|WOJ. POMORSKIE|K|41|6
2024-02|22|WOJ. POMORSKIE|K|35|12
2024-02|22|WOJ. POMORSKIE|K|32|16
2024-02|22|WOJ. POMORSKIE|K|29|13
2024-02|22|WOJ. POMORSKIE|K|49|4
2024-02|22|WOJ. POMORSKIE|K|19|392
2024-02|22|WOJ. POMORSKIE|K|33|14
2024-02|22|WOJ. POMORSKIE|K|43|7
2024-02|22|WOJ. POMORSKIE|K|44|2
2024-02|22|WOJ. POMORSKIE|K|65|1
2024-02|22|WOJ. POMORSKIE|K|21|40
2024-02|22|WOJ. POMORSKIE|M|50|1
2024-02|22|WOJ. POMORSKIE|M|48|5
2024-02|22|WOJ. POMORSKIE|M|57|1
2024-02|22|WOJ. POMORSKIE|M|34|9
2024-02|22|WOJ. POMORSKIE|M|38|7
2024-02|22|WOJ. POMORSKIE|M|64|1
2024-02|22|WOJ. POMORSKIE|M|39|5
2024-02|22|WOJ. POMORSKIE|M|36|11
2024-02|22|WOJ. POMORSKIE|M|26|11
2024-02|22|WOJ. POMORSKIE|M|41|6
2024-02|22|WOJ. POMORSKIE|M|51|2
2024-02|22|WOJ. POMORSKIE|M|27|9
2024-02|22|WOJ. POMORSKIE|M|37|4
2024-02|22|WOJ. POMORSKIE|M|42|6
2024-02|22|WOJ. POMORSKIE|M|46|1
2024-02|22|WOJ. POMORSKIE|M|49|3
2024-02|22|WOJ. POMORSKIE|M|40|5
2024-02|22|WOJ. POMORSKIE|M|33|7
2024-02|22|WOJ. POMORSKIE|M|44|5
2024-02|22|WOJ. POMORSKIE|M|29|10
2024-02|22|WOJ. POMORSKIE|M|17|9
2024-02|22|WOJ. POMORSKIE|M|53|3
2024-02|22|WOJ. POMORSKIE|M|43|3
2024-02|22|WOJ. POMORSKIE|M|45|2
2024-02|22|WOJ. POMORSKIE|M|62|1
2024-02|22|WOJ. POMORSKIE|M|67|1
2024-02|22|WOJ. POMORSKIE|M|18|158
2024-02|22|WOJ. POMORSKIE|M|23|19
2024-02|22|WOJ. POMORSKIE|M|20|84
2024-02|22|WOJ. POMORSKIE|M|31|7
2024-02|22|WOJ. POMORSKIE|M|25|16
2024-02|22|WOJ. POMORSKIE|M|35|7
2024-02|22|WOJ. POMORSKIE|M|30|14
2024-02|22|WOJ. POMORSKIE|M|28|11
2024-02|22|WOJ. POMORSKIE|M|24|18
2024-02|22|WOJ. POMORSKIE|M|70|1
2024-02|22|WOJ. POMORSKIE|M|19|374
2024-02|22|WOJ. POMORSKIE|M|16|4
2024-02|22|WOJ. POMORSKIE|M|54|1
2024-02|22|WOJ. POMORSKIE|M|21|58
2024-02|22|WOJ. POMORSKIE|M|22|25
2024-02|22|WOJ. POMORSKIE|M|32|11
